股票代码,名称,所属行业,地域,上市日期,TS代码,交易日期,开盘价,最高价,最低价,收盘价,前收盘价,涨跌额,涨跌幅(%),成交量(手),成交额(千元),换手率(%),换手率(自由流通股),量比,市盈率,"市盈率(TTM,亏损的PE为空)",市净率,市销率,市销率(TTM),股息率(%),股息率(TTM)(%),总股本(万股),流通股本(万股),自由流通股本(万股),总市值(万元),流通市值(万元),今日涨停价,今日跌停价,复权因子
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251205,24.43,24.43,24.0,24.09,24.43,-0.34,-1.3917,30143.0,72670.935,0.999,1.1776,0.66,17.2238,15.4213,1.6275,2.2853,2.2654,1.238,2.4886,55882.35,30172.2186,25596.3217,1346205.8115,726848.7461,26.87,21.99,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251204,24.6,24.63,24.25,24.43,24.49,-0.06,-0.245,32159.91,78635.937,1.0659,1.2564,0.61,17.4669,15.6389,1.6505,2.3175,2.2973,1.2207,2.454,55882.35,30172.2186,25596.3217,1365205.8105,737107.3004,26.94,22.04,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251203,24.29,24.6,24.1,24.49,24.3,0.19,0.7819,46384.0,113225.421,1.5373,1.8121,0.87,17.5098,15.6773,1.6545,2.3232,2.303,1.2177,2.448,55882.35,30172.2186,25596.3217,1368558.7515,738917.6335,26.73,21.87,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251202,24.27,24.48,24.13,24.3,24.39,-0.09,-0.369,27532.69,66730.134,0.9125,1.0757,0.48,17.374,15.5557,1.6417,2.3052,2.2851,1.2273,2.4671,55882.35,30172.2186,25596.3217,1357941.105,733184.912,26.83,21.95,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251201,23.94,24.66,23.83,24.39,23.97,0.42,1.7522,76301.69,185436.404,2.5289,2.981,1.53,17.4383,15.6133,1.6478,2.3137,2.2936,1.2227,2.458,55882.35,30172.2186,25596.3217,1362970.5165,735900.4117,26.37,21.57,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251128,24.1,24.19,23.71,23.97,24.07,-0.1,-0.4155,46643.58,111597.662,1.5459,1.8223,0.92,17.138,15.3445,1.6194,2.2739,2.2541,1.2442,2.5011,55882.35,30172.2186,25596.3217,1339499.9295,723228.0798,26.48,21.66,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251127,23.58,24.22,23.5,24.07,23.63,0.44,1.862,67045.6,160614.574,2.2221,2.6193,1.63,17.2095,15.4085,1.6261,2.2834,2.2635,1.239,2.4907,55882.35,30172.2186,25596.3217,1345088.1645,726245.3017,25.99,21.27,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251126,23.5,24.11,23.49,23.63,23.52,0.11,0.4677,47734.36,113774.075,1.5821,1.8649,1.37,16.8949,15.1268,1.5964,2.2416,2.2221,1.2621,2.5371,55882.35,30172.2186,25596.3217,1320499.9305,712969.5255,25.87,21.17,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251125,23.07,23.82,22.97,23.52,22.98,0.54,2.3499,49746.69,117060.181,1.6488,1.9435,1.69,16.8163,15.0564,1.589,2.2312,2.2118,1.268,2.5489,55882.35,30172.2186,25596.3217,1314352.872,709650.5815,25.28,20.68,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251124,22.99,23.64,22.96,22.98,22.9,0.08,0.3493,38049.0,88276.576,1.2611,1.4865,1.39,16.4302,14.7107,1.5525,2.18,2.161,1.2978,2.6088,55882.35,30172.2186,25596.3217,1284176.403,693357.5834,25.19,20.61,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251121,23.19,23.5,22.89,22.9,23.11,-0.21,-0.9087,50615.1,117061.768,1.6775,1.9774,2.26,16.373,14.6595,1.5471,2.1724,2.1535,1.3023,2.6179,55882.35,30172.2186,25596.3217,1279705.815,690943.8059,25.42,20.8,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251120,23.13,23.25,22.98,23.11,23.03,0.08,0.3474,18919.0,43726.837,0.627,0.7391,0.73,16.5231,14.7939,1.5613,2.1923,2.1732,1.2905,2.5941,55882.35,30172.2186,25596.3217,1291441.1085,697279.9718,25.33,20.73,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251119,23.1,23.26,22.94,23.03,23.04,-0.01,-0.0434,16838.46,38812.444,0.5581,0.6578,0.53,16.4659,14.7427,1.5559,2.1847,2.1657,1.2949,2.6032,55882.35,30172.2186,25596.3217,1286970.5205,694866.1944,25.34,20.74,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251118,23.1,23.29,22.99,23.04,23.19,-0.15,-0.6468,22394.0,51713.036,0.7422,0.8749,0.56,16.4731,14.7491,1.5566,2.1856,2.1666,1.2944,2.602,55882.35,30172.2186,25596.3217,1287529.344,695167.9165,25.51,20.87,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251117,23.58,23.58,23.08,23.19,23.5,-0.31,-1.3191,28139.12,65402.864,0.9326,1.0993,0.59,16.5803,14.8451,1.5667,2.1999,2.1807,1.286,2.5852,55882.35,30172.2186,25596.3217,1295911.6965,699693.7493,25.85,21.15,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251114,23.63,23.85,23.49,23.5,23.68,-0.18,-0.7601,25805.0,61012.542,0.8553,1.0082,0.52,16.802,15.0436,1.5876,2.2293,2.2099,1.269,2.5511,55882.35,30172.2186,25596.3217,1313235.225,709047.1371,26.05,21.31,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251113,23.74,23.82,23.42,23.68,23.69,-0.01,-0.0422,36755.88,86919.786,1.2182,1.436,0.78,16.9307,15.1588,1.5998,2.2464,2.2268,1.2594,2.5317,55882.35,30172.2186,25596.3217,1323294.048,714478.1364,26.06,21.32,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251112,23.77,23.87,23.52,23.69,23.75,-0.06,-0.2526,46673.0,110602.161,1.5469,1.8234,1.1,16.9378,15.1652,1.6005,2.2473,2.2277,1.2589,2.5306,55882.35,30172.2186,25596.3217,1323852.8715,714779.8586,26.13,21.38,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251111,23.21,23.85,23.2,23.75,23.3,0.45,1.9313,64137.08,151672.745,2.1257,2.5057,1.78,16.9807,15.2036,1.6045,2.253,2.2334,1.2557,2.5242,55882.35,30172.2186,25596.3217,1327205.8125,716590.1918,25.63,20.97,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251110,22.77,23.42,22.71,23.3,22.78,0.52,2.2827,65557.04,152086.11,2.1728,2.5612,2.25,16.659,14.9156,1.5741,2.2103,2.1911,1.2799,2.573,55882.35,30172.2186,25596.3217,1302058.755,703012.6934,25.06,20.5,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251107,22.49,22.85,22.34,22.78,22.44,0.34,1.5152,34067.61,76961.294,1.1291,1.331,1.18,16.2872,14.5827,1.539,2.161,2.1422,1.3091,2.6317,55882.35,30172.2186,25596.3217,1272999.933,687323.1397,24.68,20.2,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251106,22.2,22.49,22.13,22.44,22.15,0.29,1.3093,23978.0,53524.197,0.7947,0.9368,0.81,16.0441,14.365,1.516,2.1287,2.1102,1.329,2.6716,55882.35,30172.2186,25596.3217,1253999.934,677064.5854,24.37,19.94,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251105,22.27,22.3,22.07,22.15,22.24,-0.09,-0.4047,23837.69,52844.228,0.7901,0.9313,0.8,15.8368,14.1794,1.4964,2.1012,2.0829,1.3464,2.7066,55882.35,30172.2186,25596.3217,1237794.0525,668314.642,24.46,20.02,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251104,22.55,22.67,22.13,22.24,22.63,-0.39,-1.7234,32552.11,72581.698,1.0789,1.2717,1.12,15.9011,14.237,1.5025,2.1098,2.0914,1.3409,2.6956,55882.35,30172.2186,25596.3217,1242823.464,671030.1417,24.89,20.37,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251103,22.88,22.9,22.45,22.63,22.77,-0.14,-0.6148,31251.0,70733.014,1.0358,1.2209,0.94,16.18,14.4867,1.5289,2.1468,2.1281,1.3178,2.6492,55882.35,30172.2186,25596.3217,1264617.5805,682797.3069,25.05,20.49,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251031,22.33,22.9,22.33,22.77,22.35,0.42,1.8792,33113.0,75357.565,1.0975,1.2937,1.07,16.28,14.5763,1.5383,2.16,2.1412,1.3097,2.6329,55882.35,30172.2186,25596.3217,1272441.1095,687021.4175,24.59,20.12,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251030,22.59,22.92,22.34,22.35,22.7,-0.35,-1.5419,26418.0,59648.279,0.8756,1.0321,0.84,15.9798,14.3074,1.5099,2.1202,2.1017,1.3343,2.6824,55882.35,30172.2186,25596.3217,1248970.5225,674349.0857,24.97,20.43,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251029,22.83,22.85,22.54,22.7,22.76,-0.06,-0.2636,25488.2,57801.19,0.8448,0.9958,0.79,16.23,14.5315,1.5336,2.1534,2.1346,1.3138,2.641,55882.35,30172.2186,25596.3217,1268529.345,684909.3622,25.04,20.48,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251028,22.66,22.96,22.56,22.76,22.69,0.07,0.3085,29574.0,67432.087,0.9802,1.1554,0.86,16.2729,14.5699,1.5376,2.1591,2.1403,1.3103,2.634,55882.35,30172.2186,25596.3217,1271882.286,686719.6953,24.96,20.42,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251027,22.4,22.98,22.39,22.69,22.31,0.38,1.7033,51100.5,115955.144,1.6936,1.9964,1.48,16.2228,14.5251,1.5329,2.1524,2.1337,1.3143,2.6422,55882.35,30172.2186,25596.3217,1267970.5215,684607.64,24.54,20.08,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251024,22.25,22.35,22.14,22.31,22.28,0.03,0.1346,22153.02,49307.033,0.7342,0.8655,0.45,15.9512,14.2818,1.5072,2.1164,2.098,1.3367,2.6872,55882.35,30172.2186,25596.3217,1246735.2285,673142.197,24.51,20.05,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251023,22.34,22.39,22.08,22.28,22.37,-0.09,-0.4023,29328.02,65017.776,0.972,1.1458,0.53,15.9297,14.2626,1.5052,2.1136,2.0951,1.3385,2.6908,55882.35,30172.2186,25596.3217,1245058.758,672237.0304,24.61,20.13,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251022,22.44,22.65,22.33,22.37,22.55,-0.18,-0.7982,29960.2,67150.32,0.993,1.1705,0.49,15.9941,14.3202,1.5113,2.1221,2.1036,1.3331,2.68,55882.35,30172.2186,25596.3217,1250088.1695,674952.5301,24.81,20.3,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251021,22.24,22.85,22.18,22.55,22.11,0.44,1.99,39768.0,89581.642,1.318,1.5537,0.62,16.1228,14.4354,1.5235,2.1392,2.1205,1.3225,2.6586,55882.35,30172.2186,25596.3217,1260146.9925,680383.5294,24.32,19.9,1.1043
605507,国邦医药,化学制药,浙江,20210802,605507.SH,20251020,22.68,22.71,22.06,22.11,22.47,-0.36,-1.6021,50957.13,113449.024,1.6889,1.9908,0.75,15.8082,14.1538,1.4937,2.0974,2.0792,1.3488,2.7115,55882.35,30172.2186,25596.3217,1235558.7585,667107.7532,24.72,20.22,1.1043
